,pri_neigh,total_area,sum_intersection_area,Percentage_Disadvantaged,census_year,housing_units_total,housing_units_rental,housing_units_other,median_rent,population_total,population_poverty_below,population_poverty_above,population_race_white,population_race_black,population_race_latinx,population_race_asian,population_race_other
0,Grand Boulevard,0.0004881244859138367,0.00038401209682197197,78.67093495689898,2014-2018 5-year estimates,12391.0,8658.0,3733.0,453.0-1095.0,23200.0,7122.0,16078.0,615.0,21506.0,403.0,160.0,516.0
1,Printers Row,2.1783549134223612e-05,,,,,,,,,,,,,,,
2,United Center,0.00032770356582483256,0.00013787861736592108,42.074188914874775,,,,,,,,,,,,,
3,Sheffield & DePaul,0.00010570439997283911,,,,,,,,,,,,,,,
4,Humboldt Park,0.001260086306156372,0.0006911485146729006,54.84929971035901,2014-2018 5-year estimates,19756.0,11659.0,8097.0,837.0-1106.0,56162.0,15819.0,40343.0,4009.0,18559.0,32076.0,485.0,1033.0
5,Garfield Park,0.0009066358856031146,0.000906389677067434,99.97284372485247,,,,,,,,,,,,,
6,North Lawndale,0.0009014539812772797,0.0007902395816059739,87.66277569557961,2014-2018 5-year estimates,14566.0,9207.0,5359.0,639.0-1222.0,33854.0,13786.0,20068.0,1017.0,29585.0,2990.0,56.0,206.0
7,Little Village,0.0012889745124403025,0.000633277969168431,49.13037170684634,,,,,,,,,,,,,
8,Armour Square,0.0001726077667561701,0.00015269861312144104,88.46566756010856,2014-2018 5-year estimates,5806.0,3492.0,2314.0,289.0-899.0,13719.0,4647.0,9072.0,1673.0,1393.0,582.0,10003.0,68.0
9,Avalon Park,0.0003504537974636829,8.165273892470036e-07,0.23299145141425365,2014-2018 5-year estimates,4530.0,1480.0,3050.0,776.0-975.0,9785.0,1637.0,8148.0,62.0,9415.0,55.0,80.0,173.0
10,Burnside,0.00017085770813556777,0.000170839753033609,99.98949119582915,2014-2018 5-year estimates,1324.0,631.0,693.0,672.0-672.0,2336.0,413.0,1923.0,10.0,2265.0,37.0,0.0,24.0
11,Hermosa,0.00032874410333897476,8.85193685641797e-07,0.2692652664035941,2014-2018 5-year estimates,7849.0,3975.0,3874.0,862.0-1039.0,23489.0,4513.0,18976.0,2366.0,755.0,19619.0,497.0,252.0
12,Avondale,0.0005576454224351488,,,2014-2018 5-year estimates,15266.0,8525.0,6741.0,1042.0-1214.0,37909.0,6635.0,31274.0,13175.0,743.0,21653.0,1418.0,920.0
13,Logan Square,0.0007185038337610159,3.578389647863967e-05,4.980334800905443,2014-2018 5-year estimates,32611.0,19113.0,13498.0,986.0-1997.0,72864.0,9497.0,63366.0,34955.0,3356.0,30267.0,2408.0,1879.0
14,Calumet Heights,0.0004908500430985504,7.623352738719499e-05,15.530919974247453,2014-2018 5-year estimates,6055.0,1421.0,4634.0,943.0-1041.0,12956.0,1909.0,11047.0,172.0,12235.0,458.0,15.0,76.0
15,East Side,0.0008365337067677499,0.00041748020936140725,49.90596385822788,2014-2018 5-year estimates,7905.0,2371.0,5534.0,746.0-1047.0,24230.0,4672.0,19558.0,3534.0,803.0,19798.0,47.0,48.0
16,West Pullman,0.0009980793034427564,0.0006820094810318749,68.33219351201492,2014-2018 5-year estimates,11272.0,3551.0,7721.0,709.0-1350.0,27480.0,7070.0,20410.0,185.0,25318.0,1570.0,19.0,388.0
17,Garfield Ridge,0.0011864234169274971,7.130957712713431e-05,6.010466087377646,2014-2018 5-year estimates,12920.0,2294.0,10626.0,750.0-1495.0,36462.0,2589.0,33873.0,15677.0,1658.0,18353.0,422.0,352.0
18,New City,0.0013551840364681338,0.0006642596334881918,49.01619378718319,2014-2018 5-year estimates,15617.0,9011.0,6606.0,684.0-1144.0,39542.0,11533.0,28009.0,4638.0,9321.0,24402.0,814.0,367.0
19,Englewood,0.0017464919672295891,0.0016364504580076106,93.6992834042899,2014-2018 5-year estimates,14098.0,7466.0,6632.0,646.0-987.0,23792.0,9903.0,13889.0,172.0,22392.0,1025.0,76.0,127.0
